名字,品牌,型号,出厂时间,里程数,售价
2010 Volkswagen Golf Gti 2.0T,Volkswagen,Golf,2010,69000,17800.0
2018 Ford Mustang 5.0L Fastback At,Ford,Mustang,2018,7978,80000.0
2009 Toyota Hiace T Zx,Toyota,Hiace,2009,202493,19000.0
2012 Mitsubishi Outlander 24 G / 4WD / 7 Seater,Mitsubishi,Outlander,2012,89700,20500.0
2008 Toyota Avensis,Toyota,Avensis,2008,26708,8174.0
2008 Nissan Serena,Nissan,Serena,2008,74000,9000.0
2012 Alfa Romeo 159 Jtd Sw Ti,Alfa Romeo,159,2012,122780,12950.0
2009 Honda Fit,Honda,Fit,2009,136000,4900.0
2008 BMW 320i,BMW,320i,2008,118000,5000.0
2011 Audi S3,Audi,S3,2011,152087,18000.0
2000 Chevrolet Blazer Ls,Chevrolet,Blazer,2000,122500,9500.0
2014 Land Rover Defender 4X4,Land Rover,Defender,2014,70000,94900.0
2009 Lexus RX 400h E,Lexus,RX 400h,2009,280000,14500.0
2006 Holden Barina,Holden,Barina,2006,37500,7500.0
2006 Mazda MPV 4WD L3-VE Limited,Mazda,MPV,2006,239000,3990.0
1996 Toyota Hiace Super Custom 3.0D,Toyota,Hiace,1996,446460,8995.0
2012 Toyota Corolla Gx,Toyota,Corolla,2012,66000,10000.0
2008 Mitsubishi Pajero,Mitsubishi,Pajero,2008,144000,17900.0
2011 Subaru Legacy Wagon+2.5i+EYESIGHT+Cruise C...,Subaru,Legacy,2011,113243,11440.0
1992 Mazda RX7,Mazda,RX7,1992,120000,57000.0
2012 Porsche Panamera GTS (2013 model year),Porsche,Panamera,2012,78800,58990.0
2016 Volvo XC90 D5 Awd Momentum,Volvo,XC90,2016,41673,56000.0
2017 Toyota Corolla Glx,Toyota,Corolla,2017,63225,19999.0
2017 Toyota Yaris GX 1.3P 4AT Hatch,Toyota,Yaris,2017,38367,16888.0
2013 Toyota Land Cruiser 70 Lx Td Dc,Toyota,Land Cruiser,2013,107000,100000.0
2019 Mazda CX-5 Gsx Ptr,Mazda,CX-5,2019,10212,36995.0
2015 Ford Ranger Td Xlt Dc W/Sa,Ford,Ranger,2015,185000,32000.0
2016 Land Rover Range Rover Auto-B Sdv8 A,Land Rover,Range Rover,2016,40000,100000.0
2015 Holden Captiva 7 LTZ AWD Running boards,Holden,Captiva,2015,138876,16990.0
1995 Holden Commodore Vs Hsv Gts 215I,Holden,Commodore,1995,190000,42000.0
2010 Honda Insight Hybrid,Honda,Insight,2010,135380,7874.0
2015 Mazda CX-5 SKYACTIV-D - turbo,Mazda,CX-5,2015,90700,17500.0
2010 MINI Cooper S,MINI,Cooper,2010,92400,11990.0
2021 BMW X7 M50d,BMW,X7,2021,16300,165000.0
2014 Subaru Outback 2.5I Tourer Slt,Subaru,Outback,2014,87776,15000.0
2014 Toyota Aqua S Package Certified Mileage,Toyota,Aqua,2014,87574,12990.0
2014 Lexus ES 300 Luxury Auto,Lexus,ES 300,2014,58000,21999.0
2008 Subaru Exiga,Subaru,Exiga,2008,210316,4000.0
2017 Ford Ranger Xlt Double Cab W/S A,Ford,Ranger,2017,126000,37000.0
2001 Honda S2000,Honda,S2000,2001,57407,45000.0
2008 Nissan Dualis,Nissan,Dualis,2008,162890,8000.0
2005 Toyota Avensis Gx,Toyota,Avensis,2005,188000,2150.0
2009 Toyota Alphard,Toyota,Alphard,2009,85218,16500.0
2008 Mercedes-Benz V 350 Same as Vito and v250,Mercedes-Benz,V 350,2008,128000,13000.0
2010 Ford Falcon Bf3 Xt Fa,Ford,Falcon,2010,137000,9990.0
1990 Subaru Brumby,Subaru,Brumby,1990,273842,10000.0
2005 Mitsubishi Grandis,Mitsubishi,Grandis,2005,188000,4000.0
2010 Mazda Axela 20E,Mazda,Axela,2010,163440,9990.0
2007 Mazda MPV,Mazda,MPV,2007,162240,5990.0
2011 Ford Territory Titanium,Ford,Territory,2011,67500,21000.0
2014 Land Rover Range Rover Sport 2014 Land Rov...,Land Rover,Range Rover Sport,2014,90120,87990.0
2014 Volvo XC60 T5 Luxury,Volvo,XC60,2014,183000,16500.0
2014 BMW 116i M SPORT + NZ GPS + F/LIFT,BMW,116i,2014,68000,18980.0
2014 Volkswagen Golf Mk 7 TSi Comfortline - Gen...,Volkswagen,Golf,2014,36800,17990.0
2018 Toyota Aqua S Push Start Toyota Safetly Se...,Toyota,Aqua,2018,65500,18950.0
2014 Mitsubishi Outlander XLS 2.4P/4WD/CVT/SW,Mitsubishi,Outlander,2014,99929,22990.0
2009 Mazda Axela,Mazda,Axela,2009,135000,7990.0
2001 Holden Commodore Ss V8,Holden,Commodore,2001,158900,16500.0
2010 Peugeot 4007,Peugeot,4007,2010,250000,7000.0
2019 Toyota Land Cruiser Prado TX-L Grade 5 SUN...,Toyota,Land Cruiser Prado,2019,19463,83995.0
2010 Mazda 6 Glx,Mazda,6,2010,151000,8999.0
2015 BMW 116i M-Sport edition,BMW,116i,2015,62000,19500.0
2015 Nissan Qashqai Ti,Nissan,Qashqai,2015,91609,22900.0
2007 Subaru Legacy I,Subaru,Legacy,2007,207000,4000.0
2004 Volkswagen Touran,Volkswagen,Touran,2004,96356,2000.0
2007 Mercedes-Benz CLK 350 Convertible Avantgarde,Mercedes-Benz,CLK 350,2007,160390,18900.0
2007 Honda Civic S,Honda,Civic,2007,140000,5900.0
2016 Jeep Wrangler Rubicon,Jeep,Wrangler,2016,63500,1.0
2022 Volkswagen Golf GTI 180kW,Volkswagen,Golf,2022,100,62990.0
2014 Toyota Corolla Gx,Toyota,Corolla,2014,105100,11000.0
2016 Audi A5 A5 Sportback 2.0T Q,Audi,A5,2016,119000,31000.0
2009 Subaru Legacy 2.5 GT Wagon AWD 5dr MY09,Subaru,Legacy,2009,114946,12490.0
2017 Honda Civic 1.8 SX Edition/From $76 week!,Honda,Civic,2017,64160,19900.0
2018 Honda Jazz Rs 1.5p/cvt,Honda,Jazz,2018,32942,21990.0
2020 Mitsubishi ASX Ls 2.0p/cvt,Mitsubishi,ASX,2020,11600,25990.0
2021 Suzuki Baleno Rs 1.0pt/6at,Suzuki,Baleno,2021,4265,23990.0
2014 Toyota Corolla Axio 1.5X Low Kms!,Toyota,Corolla,2014,87700,9995.0
2022 Toyota Land Cruiser Lx,Toyota,Land Cruiser,2022,414,145000.0
2014 Toyota Corolla Axio 1.5X Low Kms!,Toyota,Corolla,2014,55300,10995.0
2013 Volkswagen Golf GTI,Volkswagen,Golf,2013,70100,17995.0
2014 Nissan Navara D/C St-X,Nissan,Navara,2014,77000,24500.0
2009 Volkswagen Golf GTI PIRELLI EDITION,Volkswagen,Golf,2009,118216,14995.0
2013 Holden Commodore Z-Series,Holden,Commodore,2013,123244,17500.0
2007 Toyota Blade,Toyota,Blade,2007,73999,8900.0
2012 Toyota 86 GT **Paddle Shift**,Toyota,86,2012,107000,23950.0
1996 Suzuki Escudo,Suzuki,Escudo,1996,92201,6500.0
2014 Audi A3 1.4TFSI,Audi,A3,2014,73933,17490.0
2016 Subaru Legacy B4 Sports AWD *Eyesight*,Subaru,Legacy,2016,97900,19950.0
2012 BMW 116i 116I,BMW,116i,2012,83700,8500.0
2014 Ford Ranger Td Xlt Dc W/S A,Ford,Ranger,2014,88000,25000.0
"2016 Toyota Corolla Fielder, Hybrid",Toyota,Corolla,2016,80300,16580.0
2014 Mazda Axela SPORT LOW 37KM SKYACTIVE!,Mazda,Axela,2014,37800,18850.0
2017 Toyota Aqua 1.5L Facelift Hybrid,Toyota,Aqua,2017,68800,15200.0
2017 Toyota Aqua 1.5S Facelift Model,Toyota,Aqua,2017,85700,15200.0
2016 Toyota Vitz 1.3F New Shape,Toyota,Vitz,2016,74200,11995.0
2014 Mazda Axela SPORT LOW 65KM SKYACTIVE!,Mazda,Axela,2014,65300,17750.0
"2020 Maserati Levante S Gransport, NZ New",Maserati,Levante,2020,25200,149990.0
2005 Toyota Hiace Tdzx,Toyota,Hiace,2005,463100,10000.0
2022 Ford Ranger Wildtrak X NZ NEW Onsite Finance,Ford,Ranger,2022,50,76990.0
2020 Nissan Leaf 40X,Nissan,Leaf,2020,6992,42990.0
2020 Nissan Leaf 40G,Nissan,Leaf,2020,10595,43990.0
2004 Honda Accord Euro,Honda,Accord,2004,279227,100.0
2008 Suzuki Swift,Suzuki,Swift,2008,96000,6999.0
2004 Toyota Harrier 300G,Toyota,Harrier,2004,169000,6295.0
2007 Holden Commodore SV6 SEDAN AUTO,Holden,Commodore,2007,281993,10995.0
2020 Toyota Regius ACE,Toyota,Regius,2020,34247,39990.0
2018 Toyota Corolla HYBRID NZ NEW ONE OWNER WIT...,Toyota,Corolla,2018,55895,26950.0
2014 Mazda Axela SPORT LOW 13KM SKYACTIVE!,Mazda,Axela,2014,13000,17950.0
2007 Holden Caprice V8,Holden,Caprice,2007,207,58000.0
2012 BMW X5 Turbo,BMW,X5,2012,72330,33000.0
2021 Nissan X-Trail 2.0L 4WD Hybrid Low km as N...,Nissan,X-Trail,2021,17736,44990.0
"2014 Honda Vezel Hybrid, HR-v, 4WD, Low ks",Honda,Vezel,2014,39720,26990.0
2009 Mazda 3 Sporthatch GSX,Mazda,3,2009,159646,5500.0
2015 Nissan Skyline 350GT Hybrid,Nissan,Skyline,2015,128600,22800.0
2015 Holden Colorado Z71 4x4 Crew Cab2.8L Turbo...,Holden,Colorado,2015,101513,37850.0
2015 Audi A1 S Line Tfsi,Audi,A1,2015,97859,10000.0
2011 Honda Insight N,Honda,Insight,2011,160587,9500.0
1997 Toyota Surf Ssrx,Toyota,Surf,1997,181000,19000.0
2014 Nissan X-Trail 4WD 7 SEATER LOW 43KM HIGH...,Nissan,X-Trail,2014,43000,24750.0
2019 Ford Ranger Xlt Double Cab W/S A,Ford,Ranger,2019,43000,60000.0
2019 BMW 745e =2.3L PER 100K/PHEV/XDRIVE/LE/LCI,BMW,745e,2019,7040,169990.0
2019 Holden Trailblazer LTZ 4WD NZ NEW,Holden,Trailblazer,2019,87200,42950.0
2009 Subaru Outback R Premium,Subaru,Outback,2009,272000,5000.0
2017 Volkswagen Amarok Dc 4M V6 550Nm Hl,Volkswagen,Amarok,2017,66826,50000.0
2019 MINI Countryman Cooper S Rockfield Edition,MINI,Countryman,2019,19800,52900.0
2014 Mitsubishi ASX 2014 Mitsubishi ASX 4WD 2.3 D,Mitsubishi,ASX,2014,119423,9950.0
2008 Toyota Vitz,Toyota,Vitz,2008,72000,6100.0
2019 Toyota Hiace GL 12 Seater 2.8 Ltr Diesel M...,Toyota,Hiace,2019,57,55990.0
2016 Suzuki Swift Xs5,Suzuki,Swift,2016,36000,13999.0
2011 Audi A3 Sportback T Fsi,Audi,A3,2011,163764,8850.0
2013 Audi Q5 3.0Tq,Audi,Q5,2013,113000,20000.0
2016 Toyota Corolla Axio Hybrid,Toyota,Corolla,2016,76000,15450.0
2015 Toyota Corolla GX 1.8 Sedan,Toyota,Corolla,2015,185600,9350.0
2015 Nissan Pulsar 1.8 Auto Hatch,Nissan,Pulsar,2015,61000,12850.0
2009 Audi A4 1.8 Tfsi,Audi,A4,2009,78450,12500.0
2012 Honda CR-Z Hybird IMA G-Package Certified...,Honda,CR-Z,2012,101531,11990.0
2013 Toyota Aqua G-Package Smart-Key Certified...,Toyota,Aqua,2013,66882,13990.0
2015 Suzuki Swift XL Package 4 New tires Certif...,Suzuki,Swift,2015,26386,13490.0
2014 Honda CR-V Sport N,Honda,CR-V,2014,40004,26995.0
2009 Mazda 6 Glx,Mazda,6,2009,193000,8000.0
2008 BMW 120i 120I,BMW,120i,2008,118000,6590.0
2006 Dodge Charger R/T DAYTONA,Dodge,Charger,2006,73732,55000.0
2008 Toyota Mark-X Zio,Toyota,Mark-X,2008,114200,8399.0
2000 Audi TT Quattro Coupe,Audi,TT,2000,196000,6900.0
2018 Toyota Corolla Gx,Toyota,Corolla,2018,89000,14900.0
2006 Chevrolet Corvette,Chevrolet,Corvette,2006,98000,54000.0
2015 Dodge Journey R/T,Dodge,Journey,2015,25600,24500.0
2006 Holden HSV Avalanche HSV XUV,Holden,HSV Avalanche,2006,103000,50000.0
2011 Hyundai i45 Elite,Hyundai,i45,2011,155408,5000.0
2013 Mazda CX-5 Gsx,Mazda,CX-5,2013,56781,25500.0
2005 Ford Courier Td Xlx Cr W/S,Ford,Courier,2005,185224,13700.0
2015 Audi RS6 Rs 6 Avant 4.0 Tfsi,Audi,RS6,2015,78000,10000.0
2009 Nissan Urvan,Nissan,Urvan,2009,245000,14000.0
1988 Toyota Hilux Ln46/Ln65,Toyota,Hilux,1988,361887,1.0
2007 Lexus IS 250,Lexus,IS 250,2007,158218,7000.0
1964 Ford Other Galaxie 500,Ford,Other,1964,11500,77000.0
"2016 Toyota Corolla Axio Hybrid, Facelift, camc...",Toyota,Corolla,2016,71764,14990.0
2016 Nissan X-Trail Hybrid 4WD NZ Stereo Full Spec,Nissan,X-Trail,2016,73925,29490.0
"2010 Toyota Blade Facelift, vvti camchain",Toyota,Blade,2010,75223,11490.0
"2015 Toyota Camry Hybrid, Facelift, low ks",Toyota,Camry,2015,50316,25980.0
"2013 Volkswagen Golf 1.4 TSI High line, super l...",Volkswagen,Golf,2013,28741,17990.0
2011 Mazda Axela /3 2.0L I-Stop Chain Driven Ec...,Mazda,Axela,2011,108249,10490.0
2021 Toyota Corolla Touring hybrid 1.8L Wagon B...,Toyota,Corolla,2021,2340,42990.0
"2012 Mazda CX-5 2.2 Diesel, low ks, nice n tidy",Mazda,CX-5,2012,15980,19990.0
"2012 Toyota Aqua All Power window, camchain, ni...",Toyota,Aqua,2012,96684,10490.0
2013 Toyota Prius PHV Clean Car Rebate lower KM...,Toyota,Prius,2013,26673,23490.0
2016 Mitsubishi Outlander PHEV Clean car rebate...,Mitsubishi,Outlander,2016,32206,43990.0
2014 Land Rover Defender 130 Pick Up,Land Rover,Defender,2014,77874,95000.0
2012 Toyota Aqua Hybrid,Toyota,Aqua,2012,115227,9574.0
2008 BMW 116i,BMW,116i,2008,96710,7374.0
2012 Mazda Demio,Mazda,Demio,2012,115334,8174.0
2013 Nissan Navara K/C Rx,Nissan,Navara,2013,133000,23000.0
"2009 Mazda Axela 20S SPORT VERY LOW KM 60,000 RED",Mazda,Axela,2009,60000,11999.0
2016 Ford Ranger Xlt Double Cab W/Sa,Ford,Ranger,2016,201270,1.0
2014 Volkswagen Golf TSI Trendline Premium,Volkswagen,Golf,2014,60518,15999.0
2020 Haval H2 LUX 1.5L TURBO,HAVAL,H2,2020,26500,25995.0
2011 Mercedes-Benz E 300 3.0L,Mercedes-Benz,E 300,2011,110000,14995.0
2019 Haval H2 LUX,HAVAL,H2,2019,59000,20995.0
2012 Jaguar XF 2.2L turbo Diesel,Jaguar,XF,2012,97500,25995.0
2012 Land Rover Discovery 4 V8 7 seater,Land Rover,Discovery,2012,118500,44995.0
2019 Suzuki Vitara JLX 1.6 litre 6 spd NZ New,Suzuki,Vitara,2019,53500,25980.0
2019 Ford Ranger Raptor 4WD 2.0 Bi Turbo 10 spd,Ford,Ranger,2019,36433,80980.0
2020 Ford Ranger PX3 Wildtrak X 3.2TD 4x4 DC,Ford,Ranger,2020,9260,71980.0
2020 Ford Everest Titanium 2.0 Bi Turbo 10 spd,Ford,Everest,2020,15230,72980.0
2011 Nissan Skyline 250GT TYPE V Facelift,Nissan,Skyline,2011,119000,13750.0
2013 Toyota Aqua,Toyota,Aqua,2013,132243,8900.0
2006 MINI Cooper S,MINI,Cooper,2006,80915,6900.0
2008 Volkswagen Golf R32,Volkswagen,Golf,2008,125000,16999.0
2018 Toyota Camry GL 2.5P 6AT,Toyota,Camry,2018,43673,25490.0
2012 Subaru Legacy 2.5i AWD Facelift *i-Sight*,Subaru,Legacy,2012,73000,13750.0
2013 Mazda CX-5 20S/FULL LEATHER SEATS,Mazda,CX-5,2013,79700,22474.0
2019 Toyota Land Cruiser Landcruiser VX 4.5D/4W...,Toyota,Land Cruiser,2019,51000,134990.0
2014 Audi A3 Sportsback 1.4TFSI,Audi,A3,2014,84432,17995.0
2007 Mitsubishi Outlander G 4WD 7seater,Mitsubishi,Outlander,2007,143732,10995.0
2020 BMW M340i M-Sport Xdrive 285kW,BMW,M340i,2020,17500,95990.0
2017 Nissan Qashqai TI 2.0L,Nissan,Qashqai,2017,21155,29990.0
2020 Hyundai Kona 1.6T AWD Elite NZ New,Hyundai,Kona,2020,9965,35990.0
"2015 Kia Sorento PREMIUM, LEATHER SEATS, SUNROOF",Kia,Sorento,2015,48300,30499.0
2017 Nissan Leaf 24G 78% SOH Cruise / Alloys /...,Nissan,Leaf,2017,51269,19880.0
2016 Nissan Leaf 30G 82% SOH Alloys / Cruise /...,Nissan,Leaf,2016,54934,27380.0
2017 Nissan Leaf 30X Aero Cruise / Bodykit & Al...,Nissan,Leaf,2017,71614,25280.0
2015 Nissan Leaf 24S Full English Apple Carplay...,Nissan,Leaf,2015,53145,16880.0
2017 Nissan Leaf 30X Aero BOSE Audio / 360 View...,Nissan,Leaf,2017,54140,25880.0
2017 Nissan Leaf 30X 86% SOH Cruise / Alloys /...,Nissan,Leaf,2017,58944,27880.0
2017 Nissan Leaf 30X 88% SOH 12 Bar / Cruise /...,Nissan,Leaf,2017,42515,28880.0
2020 Nissan Leaf 40G 92% SOH Pro Pilot / Pro Pa...,Nissan,Leaf,2020,22070,44880.0
2011 Toyota Vanguard 4x4 / Rav4 3500cc / Black...,Toyota,Vanguard,2011,117642,16880.0
2010 Mazda Premacy,Mazda,Premacy,2010,74250,7474.0
2009 Mercedes-Benz E350 3.5L Sport,Mercedes-Benz,Other,2009,101500,17995.0
2016 BMW X3 28I,BMW,X3,2016,57444,44000.0
2020 Land Rover Range Rover Velar NZ NEW R-Dyna...,Land Rover,Range Rover Velar,2020,25800,119995.0
2011 Mazda Demio,Mazda,Demio,2011,73317,7974.0
2018 Audi SQ5 Quattro TFSI,Audi,SQ5,2018,60000,86995.0
2022 Mitsubishi Outlander PHEV LS,Mitsubishi,Outlander,2022,0,60990.0
2017 Mitsubishi Triton GLXR 4WD Automatic,Mitsubishi,Triton,2017,132334,35990.0
2016 BMW 320d Motorsport - No Deposit Finance TAP,BMW,320d,2016,98213,27990.0
2021 Great Wall Cannon Luxury 4x2,Great Wall,Cannon,2021,5177,46990.0
2018 Ford Ranger FX4 DBL CAB W/SA 2WD,Ford,Ranger,2018,83772,45990.0
2010 Lexus IS 250 VERSION L/FULL LEATHER SEATS,Lexus,IS 250,2010,97000,12974.0
2007 Audi RS4 Avant,Audi,RS4,2007,136000,50000.0
"2015 Toyota Prius HYBRID, R/CAMERA",Toyota,Prius,2015,137992,14850.0
2013 Nissan Leaf 24G/NZ CHARGER INCLUDED/8 BARS,Nissan,Leaf,2013,57500,14974.0
2017 Subaru Impreza 2.0i SLT Hatch,Subaru,Impreza,2017,62281,24490.0
2014 BMW 320d *M sports*Joystick*I-Drive**,BMW,320d,2014,117000,20490.0
"2015 Toyota Pruis S, HYBRID",Toyota,Other,2015,86492,16950.0
2011 Mazda BT-50 GSX,Mazda,BT-50,2011,197000,26990.0
2018 Toyota Hilux SR5 TD DC 2.8D 4WD 6AT,Toyota,Hilux,2018,69081,53990.0
2016 Jaguar XE **Lane Assist*Paddle shift*Auto-...,Jaguar,XE,2016,117000,26990.0
1998 Ford Fairlane GHIA V8,Ford,Fairlane,1998,120418,14990.0
2020 Ford Escape ST-LINE X ECOBOOST,Ford,Escape,2020,13966,50990.0
2015 Ford Transit SWB LOW ROOF MAN - No Deposit...,Ford,Transit,2015,171515,28990.0
2018 Ford Mondeo TITANUIM,Ford,Mondeo,2018,35360,31990.0
"2015 Toyota Prius S, HYBRID, Touring, Towbar",Toyota,Prius,2015,145896,15550.0
"2012 Nissan X-Trail 20XT, 4WD, Hyperlink Roof R...",Nissan,X-Trail,2012,110845,13540.0
2011 Mitsubishi Outlander 24G 4WD-Sunroof**Crui...,Mitsubishi,Outlander,2011,108990,16440.0
2014 Toyota Yaris Gx,Toyota,Yaris,2014,171000,8500.0
2016 Toyota Aqua 1.5L Facelift Hybrid,Toyota,Aqua,2016,82500,12995.0
2016 Jeep Wrangler 3.6P SPORT UNLIMITED 4WD AUTO,Jeep,Wrangler,2016,57000,54990.0
2014 Isuzu D-Max 3.0L 4X4 LS Double Cab Auto,Isuzu,D-Max,2014,88300,39850.0
2019 Skoda Kodiaq Style TSI 132kW - AWD,Skoda,Kodiaq,2019,73000,46990.0
2013 Lexus GS 350 Limited Package,Lexus,GS 350,2013,82611,22990.0
2020 Suzuki Swift Rs 1.0Pt/6At,Suzuki,Swift,2020,22500,21990.0
2015 Mazda 2 GLX 1.5L,Mazda,2,2015,61450,16990.0
2016 Toyota Aqua 1.5S Facelift Model,Toyota,Aqua,2016,57300,15500.0
2010 Nissan Qashqai Ti MODEL NZ NEW ONLY TWO OW...,Nissan,Qashqai,2010,155151,10950.0
2019 Toyota Hiace 2.8L Diesel Turbo GL Package...,Toyota,Hiace,2019,72702,42990.0
2012 Mazda Axela SPORT 1500CC LOW 94KM SALE!,Mazda,Axela,2012,94000,11790.0
2009 BMW X5 30D Sportpac,BMW,X5,2009,171300,21990.0
2010 Mitsubishi Outlander 4WD 7 SEATER LOW 76KM...,Mitsubishi,Outlander,2010,76500,14390.0
2010 Land Rover Range Rover Vogue 4.4 TDV8,Land Rover,Range Rover,2010,102500,49990.0
2014 Nissan X-Trail 20X *Push Start* Reversing...,Nissan,X-Trail,2014,90000,18990.0
2018 Suzuki Swift 1.2XG Super Low Mileage,Suzuki,Swift,2018,17600,15800.0
2006 Toyota Wish,Toyota,Wish,2006,103404,5490.0
2013 Ford Mondeo WAG 2.0TD AUTO,Ford,Mondeo,2013,192095,6290.0
2018 Mazda CX-9 2.5 Limited 4WD 6AT,Mazda,CX-9,2018,120717,41880.0
2017 Mercedes-Benz A 250 Sport 2.0P 4M 7AT 160Kw,Mercedes-Benz,A 250,2017,27000,39880.0
2017 Toyota C-HR HYBRID/G SPEC/LED PACKAGE,Toyota,C-HR,2017,50000,32974.0
2013 BMW X3 X DRIVE 20D/M SPORT/4WD/SUPER LOW KMS,BMW,X3,2013,47000,29974.0
2011 BMW 335i Motorsport,BMW,335i,2011,134000,18900.0
2011 Volkswagen Touareg V6 3.6,Volkswagen,Touareg,2011,99700,5000.0
2012 Toyota Aqua Hybrid,Toyota,Aqua,2012,120422,8574.0
2015 Nissan Cube,Nissan,Cube,2015,99200,9400.0
2011 Honda Accord Euro S,Honda,Accord,2011,99000,8500.0
2015 Toyota 86 2.0 6-Speed Manual,Toyota,86,2015,100059,29995.0
2015 Toyota Corolla Gx,Toyota,Corolla,2015,79059,15990.0
2015 Mazda Axela SPORT LOW 78KM SKYACTIVE!,Mazda,Axela,2015,78500,17850.0
2020 Mitsubishi Triton Dc Glxr 4Wd 6M,Mitsubishi,Triton,2020,37748,49000.0
2018 Suzuki Swift NEW SHAPE LOW 78KM SALE!,Suzuki,Swift,2018,78500,14950.0
2018 Bentley Continental GT,Bentley,Continental,2018,35500,289995.0
2014 Mazda Axela SPORT SKYACTIVE LOW 86KM SALE!,Mazda,Axela,2014,86000,17450.0
2016 Mazda Demio SKYACTIVE SUPER LOW 11KM!!!,Mazda,Demio,2016,11000,15450.0
2021 Toyota Hilux SR5 CRUISER 2.8DT 6AT 4WD DCW...,Toyota,Hilux,2021,16000,74995.0
2021 Toyota Hilux SR5 2.8DT 6AT 4WD DCW/4D/5S (...,Toyota,Hilux,2021,15583,69995.0
2018 Nissan NV350 Caravan,Nissan,NV350,2018,55000,28000.0
2018 Hyundai Santa Fe Dm Elite,Hyundai,Santa Fe,2018,97143,38500.0
"2016 Mercedes-Benz C 180 Super Low ks, as new",Mercedes-Benz,C 180,2016,15337,34990.0
2018 Volvo V90 Cross Country 4WD D4,Volvo,V90,2018,76200,53950.0
2018 Land Rover Discovery Sport HSE R-Dynamic,Land Rover,Discovery Sport,2018,18500,62950.0
2015 Mercedes-Benz GLA 45 AMG 4Matic,Mercedes-Benz,GLA 45,2015,68830,41990.0
"2020 Alfa Romeo Giulietta TCT NZ New, S Hatch",Alfa Romeo,Giulietta,2020,13200,36950.0
"2012 Mercedes-Benz ML 63 AMG Performance, BiTurbo",Mercedes-Benz,ML 63,2012,54200,54990.0
2017 Ford Ranger WILDTRAK....DARE TO BE DIFFER...,Ford,Ranger,2017,39755,61995.0
2007 Mazda Axela MPS Turbo 6 Speed Manual / 230...,Mazda,Axela,2007,102914,18880.0
2011 Subaru Legacy Wagon 4WD EyeSight / Cruise...,Subaru,Legacy,2011,99518,11880.0
2009 Volkswagen Golf TSI Highline,Volkswagen,Golf,2009,87780,10950.0
2011 Nissan X-Trail 20Xt 4WD,Nissan,X-Trail,2011,137588,12490.0
2012 Audi A4 Allroad 2.0 TFSI Quattro,Audi,A4,2012,96549,21990.0
2012 Toyota Corolla 1.8P GLX SEDAN 4 4A,Toyota,Corolla,2012,179173,8950.0
2010 Mazda Axela,Mazda,Axela,2010,235859,6950.0
2018 Ford Focus Titanium,Ford,Focus,2018,84500,24000.0
2011 Hyundai Elantra Elite,Hyundai,Elantra,2011,131500,10500.0
2017 Ford Ranger XLT DOUBLE CAB W/SA,Ford,Ranger,2017,74147,53990.0
2014 Audi A1 Spback Tfsi Sport,Audi,A1,2014,131000,14000.0
2010 Toyota Vanguard 240S G PACKAGE,Toyota,Vanguard,2010,123351,16500.0
2018 SsangYong Korando SPORTS AUTO 2WD 2.0P,Ssangyong,Korando,2018,33006,16990.0
2010 Volkswagen Golf VARIANT,Volkswagen,Golf,2010,113910,7490.0
2008 Toyota Hiace,Toyota,Hiace,2008,179096,17990.0
2007 Nissan Dualis,Nissan,Dualis,2007,166781,5990.0
2012 Subaru Forester 2.0X,Subaru,Forester,2012,103502,11990.0
2004 Audi A3 2.0,Audi,A3,2004,185439,3990.0
2007 Toyota Blade G,Toyota,Blade,2007,106508,7595.0
2009 BMW 120i,BMW,120i,2009,93473,6990.0
2013 Subaru Forester 4WD 2.0I-L,Subaru,Forester,2013,114883,17350.0
2017 Audi S4 Avant 3.0 Tfsi Q,Audi,S4,2017,35000,73990.0
2012 Mercedes-Benz ML 350 Model W166,Mercedes-Benz,ML 350,2012,144000,27500.0
2018 Mitsubishi Lancer Ls,Mitsubishi,Lancer,2018,64000,2000.0
2008 Mazda Atenza,Mazda,Atenza,2008,111000,7500.0
1956 Austin Sheerline,Austin,Sheerline,1956,151603,18000.0
2010 Mazda Axela 20S SPORT FACELIFT VERY LOW KM BA,Mazda,Axela,2010,112100,11495.0
2021 Ford Everest TITANIUM,Ford,Everest,2021,36885,69990.0
2022 Volkswagen Tiguan R 4MOTION 235kW,Volkswagen,Tiguan,2022,100,85990.0
2018 Toyota Hiace 2.0P/5Dr/6Seats,Toyota,Hiace,2018,31210,38888.0
1993 Toyota Land Cruiser Landcruiser 4Wd Ex,Toyota,Land Cruiser,1993,267813,25000.0
2012 Mazda Axela 20S SPORT SEDAN VERY LOW KM SKY-A,Mazda,Axela,2012,97100,10995.0
2013 Mazda Axela 1.5 S SPORT HATCHBACK BODY-KIT AL,Mazda,Axela,2013,90800,12995.0
2013 Mazda Axela 20S SPORT SKY-ACTIVE VERY LOW KM,Mazda,Axela,2013,108000,12995.0
2015 Mazda Axela SKYACTIVE REVERSING CAMERA BLACK,Mazda,Axela,2015,121483,14495.0
2009 Mazda Axela 20S SPORT RED IN BLACK BODY-KIT A,Mazda,Axela,2009,106800,10995.0
2010 Mazda Axela 20S SPORT HATCH LOW KMS ALLOYS PR,Mazda,Axela,2010,101917,10995.0
2011 Ford Falcon Fg Xr6,Ford,Falcon,2011,68152,18000.0
2022 Hyundai i20 N 1.6T 6MT,Hyundai,i20,2022,0,53990.0
2021 BMW Z4 20i M-sport,BMW,Z4,2021,5900,84990.0
